ChargeStartDateTime,Model,Country,SiteLocationName,Description,QuantityBase,QuantityTier1,QuantityTier2,QuantityTier3,QuantityTier4,InvoiceNumber,UnitCostBase,UnitCostTier1,UnitCostTier2,UnitCostTier3,UnitCostTier4,VAT,Total Exc. VAT,Total Inc. VAT,Status,Invoice
2025-02-15T13:25:15+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,29.1850 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-02-12T17:37:54+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,34.8240 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-02-08T09:05:48+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,47.1100 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-02-07T18:11:04+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,21.7110 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-02-06T18:01:46+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,36.5970 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-02-01T10:54:38+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,37.1440 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-30T18:31:32+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,25.3170 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-29T18:43:49+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,42.2810 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-26T11:19:47+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,39.9790 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-25T16:10:03+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,33.0340 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-23T20:13:15+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,30.4760 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-22T18:22:07+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,46.2410 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-18T10:36:48+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,27.4870 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-16T17:23:15+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,26.2590 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-13T15:55:54+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,36.7310 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-09T17:45:31+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,36.4030 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2025-01-04T12:12:36+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,23.9300 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-30T16:27:54+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,24.9010 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-28T17:46:37+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,43.7520 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-21T11:44:04+01:00,my,DE,"Schwetzingen, Germany",CHARGING : NO_CHARGE,41.0000 kwh,N/A,N/A,N/A,N/A,,0.46/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-17T22:58:14+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,34.1940 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-16T20:14:24+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,22.1500 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-14T10:38:32+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,33.6510 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-12T23:06:59+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,37.8480 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-11T17:59:10+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,39.7760 kwh,N/A,N/A,N/A,N/A,,0.50/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-07T09:44:28+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,37.6890 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-12-05T12:13:43+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,9.3590 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-11-30T15:29:31+01:00,my,DE,"Viernheim, Germany - Rhein-Neckar-Zentrum",CHARGING : NO_CHARGE,35.3110 kwh,N/A,N/A,N/A,N/A,,0.44/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-11-28T21:20:30+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,32.4970 kwh,N/A,N/A,N/A,N/A,,0.41/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-11-23T11:05:19+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,21.0000 kwh,N/A,N/A,N/A,N/A,,0.41/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-11-22T12:29:28+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,20.0000 kwh,N/A,N/A,N/A,N/A,,0.41/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-11-17T16:20:35+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,40.0000 kwh,N/A,N/A,N/A,N/A,,0.46/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,
2024-11-16T13:32:30+01:00,my,DE,"Hockenheim, Germany",CHARGING : NO_CHARGE,20.0000 kwh,N/A,N/A,N/A,N/A,,0.41/kwh,N/A,N/A,N/A,N/A,0.00,0.00,0.00,PAID,