time,output,consumption
2024-07-14 05:20:00,0,10
2024-07-14 05:25:00,0,10
2024-07-14 05:30:00,0,10
2024-07-14 05:35:00,0,10
2024-07-14 05:40:00,0,10
2024-07-14 05:45:00,0,10
2024-07-14 05:50:00,0,10
2024-07-14 05:55:00,0,10
2024-07-14 06:00:00,43,10
2024-07-14 06:05:00,90,10
2024-07-14 06:10:00,85,110
2024-07-14 06:15:00,137,122
2024-07-14 06:20:00,200,170
2024-07-14 06:25:00,234,224
2024-07-14 06:30:00,283,290
2024-07-14 06:35:00,1144,936
2024-07-14 06:40:00,1547,1538
2024-07-14 06:45:00,1862,1838
2024-07-14 06:50:00,2078,2090
2024-07-14 06:55:00,2129,2138
2024-07-14 07:00:00,2128,2138
2024-07-14 07:05:00,1148,1186
2024-07-14 07:10:00,1537,1700
2024-07-14 07:15:00,1237,1222
2024-07-14 07:20:00,2070,1316
2024-07-14 07:25:00,2334,556
2024-07-14 07:30:00,2439,338
2024-07-14 07:35:00,2483,280
2024-07-14 07:40:00,1008,222
2024-07-14 07:45:00,3058,192
2024-07-14 07:50:00,2757,174
2024-07-14 07:55:00,3005,168
2024-07-14 08:00:00,2303,164
2024-07-14 08:05:00,2852,176
2024-07-14 08:10:00,2883,122
2024-07-14 08:15:00,3404,104
2024-07-14 08:20:00,3414,180
2024-07-14 08:25:00,3346,194
2024-07-14 08:30:00,3455,1410
2024-07-14 08:35:00,3144,306
2024-07-14 08:40:00,3723,120
2024-07-14 08:45:00,3669,90
2024-07-14 08:50:00,3606,494
2024-07-14 08:55:00,3496,824
2024-07-14 09:00:00,3527,672
2024-07-14 09:05:00,3495,206
2024-07-14 09:10:00,3532,422
2024-07-14 09:15:00,3575,178
2024-07-14 09:20:00,3659,180
2024-07-14 09:25:00,3777,280
2024-07-14 09:30:00,3819,328
2024-07-14 09:35:00,3802,338
2024-07-14 09:40:00,3766,336
2024-07-14 09:45:00,3785,320
2024-07-14 09:50:00,3945,316
2024-07-14 09:55:00,4252,332
2024-07-14 10:00:00,4499,334
2024-07-14 10:05:00,4588,320
2024-07-14 10:10:00,4225,276
2024-07-14 10:15:00,4395,702
2024-07-14 10:20:00,3866,382
2024-07-14 10:25:00,4141,162
2024-07-14 10:30:00,4454,152
2024-07-14 10:35:00,3995,290
2024-07-14 10:40:00,4245,1232
2024-07-14 10:45:00,4281,1550
2024-07-14 10:50:00,4319,1332
2024-07-14 10:55:00,4347,1350
2024-07-14 11:00:00,4405,1332
2024-07-14 11:05:00,4492,2092
2024-07-14 11:10:00,4588,1786
2024-07-14 11:15:00,4667,1008
2024-07-14 11:20:00,4726,700
2024-07-14 11:25:00,4833,1412
2024-07-14 11:30:00,4902,1024
2024-07-14 11:35:00,4990,1126
2024-07-14 11:40:00,5084,1656
2024-07-14 11:45:00,5143,1126
2024-07-14 11:50:00,5211,1400
2024-07-14 11:55:00,5321,1720
2024-07-14 12:00:00,5396,382
2024-07-14 12:05:00,5434,340
2024-07-14 12:10:00,5550,2418
2024-07-14 12:15:00,5606,2898
2024-07-14 12:20:00,5397,516
2024-07-14 12:25:00,4501,452
2024-07-14 12:30:00,2975,2040
2024-07-14 12:35:00,3822,2074
2024-07-14 12:40:00,6085,3692
2024-07-14 12:45:00,5941,1026
2024-07-14 12:50:00,5959,1966
2024-07-14 12:55:00,5971,666
2024-07-14 13:00:00,5881,348
2024-07-14 13:05:00,5719,2280
2024-07-14 13:10:00,5859,698
2024-07-14 13:15:00,6106,470
2024-07-14 13:20:00,6135,2122
2024-07-14 13:25:00,5941,464
2024-07-14 13:30:00,5893,472
2024-07-14 13:35:00,6100,444
2024-07-14 13:40:00,6036,1492
2024-07-14 13:45:00,6089,952
2024-07-14 13:50:00,6017,288
2024-07-14 13:55:00,5937,1968
2024-07-14 14:00:00,6169,256
2024-07-14 14:05:00,6087,780
2024-07-14 14:10:00,6182,1398
2024-07-14 14:15:00,6229,548
2024-07-14 14:20:00,6068,650
2024-07-14 14:25:00,6250,428
2024-07-14 14:30:00,6108,182
2024-07-14 14:35:00,5783,290
2024-07-14 14:40:00,4790,286
2024-07-14 14:45:00,5245,240
2024-07-14 14:50:00,3499,220
2024-07-14 14:55:00,3686,222
2024-07-14 15:00:00,4413,204
2024-07-14 15:05:00,4403,246
2024-07-14 15:10:00,3823,2396
2024-07-14 15:15:00,3959,2394
2024-07-14 15:20:00,4270,1042
2024-07-14 15:25:00,2745,318
2024-07-14 15:30:00,2486,324
2024-07-14 15:35:00,2499,330
2024-07-14 15:40:00,2941,326
2024-07-14 15:45:00,4062,334
2024-07-14 15:50:00,4335,308
2024-07-14 15:55:00,3132,314
2024-07-14 16:00:00,4177,302
2024-07-14 16:05:00,4589,304
2024-07-14 16:10:00,2703,280
2024-07-14 16:15:00,2280,252
2024-07-14 16:20:00,2988,268
2024-07-14 16:25:00,2824,216
2024-07-14 16:30:00,2554,1930
2024-07-14 16:35:00,2286,2222
2024-07-14 16:40:00,2089,1986
2024-07-14 16:45:00,1753,494
2024-07-14 16:50:00,1504,164
2024-07-14 16:55:00,1450,140
2024-07-14 17:00:00,1758,140
2024-07-14 17:05:00,1697,138
2024-07-14 17:10:00,1732,130
2024-07-14 17:15:00,1670,134
2024-07-14 17:20:00,1642,146
2024-07-14 17:25:00,1355,186
2024-07-14 17:30:00,1264,200
2024-07-14 17:35:00,1121,184
2024-07-14 17:40:00,932,180
2024-07-14 17:45:00,934,202
2024-07-14 17:50:00,992,196
2024-07-14 17:55:00,1187,200
2024-07-14 18:00:00,1462,192
2024-07-14 18:05:00,1219,176
2024-07-14 18:10:00,1306,242
2024-07-14 18:15:00,1364,318
2024-07-14 18:20:00,1441,346
2024-07-14 18:25:00,1200,332
2024-07-14 18:30:00,1016,358
2024-07-14 18:35:00,1193,342
2024-07-14 18:40:00,1340,318
2024-07-14 18:45:00,1322,366
2024-07-14 18:50:00,1179,1018
2024-07-14 18:55:00,1025,1056
2024-07-14 19:00:00,1066,928
2024-07-14 19:05:00,1135,336
2024-07-14 19:10:00,991,200
2024-07-14 19:15:00,815,202
2024-07-14 19:20:00,842,196
2024-07-14 19:25:00,729,190
2024-07-14 19:30:00,644,222
2024-07-14 19:35:00,565,280
2024-07-14 19:40:00,504,322
2024-07-14 19:45:00,425,390
2024-07-14 19:50:00,363,396
2024-07-14 19:55:00,341,370
2024-07-14 20:00:00,363,372
2024-07-14 20:05:00,387,408
2024-07-14 20:10:00,383,418
2024-07-14 20:15:00,322,374
2024-07-14 20:20:00,278,320
2024-07-14 20:25:00,232,282
2024-07-14 20:30:00,177,200
2024-07-14 20:35:00,118,144
2024-07-14 20:40:00,82,128
2024-07-14 20:45:00,66,104
2024-07-14 20:50:00,52,90
2024-07-14 20:55:00,37,72
2024-07-14 21:00:00,122,60
2024-07-14 21:05:00,295,320
2024-07-14 21:10:00,16,210
2024-07-14 21:15:00,1,82
2024-07-14 21:20:00,0,44
2024-07-14 21:25:00,0,30
2024-07-14 21:30:00,0,20
2024-07-14 21:35:00,0,20
2024-07-14 21:40:00,0,10
2024-07-14 21:45:00,0,10
2024-07-14 21:50:00,0,10
2024-07-14 21:55:00,0,10
2024-07-14 22:00:00,0,10
2024-07-14 22:05:00,0,10
2024-07-14 22:10:00,0,10
2024-07-14 22:15:00,0,10
2024-07-14 22:20:00,0,10
2024-07-14 22:25:00,0,10
2024-07-14 22:30:00,0,10
2024-07-14 22:35:00,0,10
2024-07-14 22:40:00,0,10
2024-07-14 22:45:00,0,10
2024-07-14 22:50:00,0,10
2024-07-14 22:55:00,0,10
2024-07-14 23:00:00,0,10
2024-07-14 23:10:00,0,10
2024-07-14 23:15:00,0,10
2024-07-14 23:20:00,0,10
2024-07-14 23:25:00,0,10
2024-07-14 23:30:00,0,10
2024-07-14 23:35:00,0,10
2024-07-14 23:40:00,0,10
2024-07-14 23:45:00,0,10
2024-07-14 23:50:00,0,10
2024-07-14 23:55:00,0,10
2024-07-15 00:00:00,0,10
2024-07-15 00:05:00,0,10
2024-07-15 00:10:00,0,10
2024-07-15 00:15:00,0,10
2024-07-15 00:20:00,0,10
2024-07-15 00:25:00,0,10
2024-07-15 00:30:00,0,10
2024-07-15 00:35:00,0,10
2024-07-15 00:40:00,0,10
2024-07-15 00:45:00,0,10
2024-07-15 00:50:00,0,10
2024-07-15 00:55:00,0,10
2024-07-15 01:00:00,0,10
2024-07-15 01:05:00,0,10
2024-07-15 01:10:00,0,10
2024-07-15 01:15:00,0,10
2024-07-15 01:20:00,0,10
2024-07-15 01:25:00,0,10
2024-07-15 01:30:00,0,10
2024-07-15 01:35:00,0,10
2024-07-15 01:40:00,0,10
2024-07-15 01:45:00,0,10
2024-07-15 01:50:00,0,10
2024-07-15 01:55:00,0,10
2024-07-15 02:00:00,0,10
2024-07-15 02:05:00,0,10
2024-07-15 02:10:00,0,10
2024-07-15 02:15:00,0,10
2024-07-15 02:20:00,0,10
2024-07-15 02:25:00,0,10
2024-07-15 02:30:00,0,10
2024-07-15 02:35:00,0,10
2024-07-15 02:40:00,0,10
2024-07-15 02:45:00,0,10
2024-07-15 02:50:00,0,10
2024-07-15 02:55:00,0,10
2024-07-15 03:00:00,0,10
2024-07-15 03:05:00,0,0
2024-07-15 03:10:00,0,0
2024-07-15 03:15:00,0,0
2024-07-15 03:20:00,0,0
2024-07-15 03:25:00,0,0
2024-07-15 03:30:00,0,0
2024-07-15 03:35:00,0,0
2024-07-15 03:40:00,0,0
2024-07-15 03:45:00,0,0
2024-07-15 03:50:00,0,0
2024-07-15 03:55:00,0,6
2024-07-15 04:00:00,0,10
2024-07-15 04:10:00,0,10
2024-07-15 04:15:00,0,10
2024-07-15 04:20:00,0,10
2024-07-15 04:25:00,0,10
2024-07-15 04:30:00,0,10
2024-07-15 04:35:00,0,10
2024-07-15 04:40:00,0,10
2024-07-15 04:45:00,0,10
2024-07-15 04:50:00,0,10
2024-07-15 04:55:00,0,10
2024-07-15 05:00:00,0,10
2024-07-15 05:05:00,0,10
2024-07-15 05:10:00,0,10
2024-07-15 05:15:00,0,10
2024-07-15 05:20:00,0,10
2024-07-15 05:25:00,0,10
2024-07-15 05:30:00,0,10
2024-07-15 05:35:00,0,10
2024-07-15 05:40:00,0,10
2024-07-15 05:45:00,0,10
2024-07-15 05:50:00,0,10
2024-07-15 05:55:00,0,10
2024-07-15 06:00:00,56,10
2024-07-15 06:05:00,94,10
2024-07-15 06:10:00,118,122
2024-07-15 06:15:00,152,142
2024-07-15 06:20:00,172,232
2024-07-15 06:25:00,225,212
2024-07-15 06:30:00,525,404
2024-07-15 06:35:00,870,808
2024-07-15 06:40:00,1140,1118
2024-07-15 06:45:00,1322,1350
2024-07-15 06:50:00,1419,1446
2024-07-15 06:55:00,1549,1548
2024-07-15 07:00:00,1624,1648
2024-07-15 07:05:00,1723,1746
2024-07-15 07:10:00,1869,1872
2024-07-15 07:15:00,2014,2016
2024-07-15 07:20:00,2094,2320
2024-07-15 07:25:00,2141,2150
2024-07-15 07:30:00,2311,2248
2024-07-15 07:35:00,2337,2088
2024-07-15 07:40:00,2470,1292
2024-07-15 07:45:00,2500,464
2024-07-15 07:50:00,2624,312
2024-07-15 07:55:00,2571,210
2024-07-15 08:00:00,2738,172
2024-07-15 08:05:00,2831,196
2024-07-15 08:10:00,2870,246
2024-07-15 08:15:00,2997,228
2024-07-15 08:20:00,3024,212
2024-07-15 08:25:00,3088,210
2024-07-15 08:30:00,3122,210
2024-07-15 08:35:00,2777,208
2024-07-15 08:40:00,3038,238
2024-07-15 08:45:00,3295,226
2024-07-15 08:50:00,3217,174
2024-07-15 08:55:00,3258,136
2024-07-15 09:00:00,3293,130
2024-07-15 09:05:00,3166,134
2024-07-15 09:10:00,3403,146
2024-07-15 09:15:00,3463,140
2024-07-15 09:20:00,3431,154
2024-07-15 09:25:00,3435,218
2024-07-15 09:30:00,3577,224
2024-07-15 09:35:00,3372,214
2024-07-15 09:40:00,3566,218
2024-07-15 09:45:00,3426,206
2024-07-15 09:50:00,3580,202
2024-07-15 09:55:00,3557,210
2024-07-15 10:00:00,3586,226
2024-07-15 10:05:00,3607,230
2024-07-15 10:10:00,3634,184
2024-07-15 10:15:00,3704,130
2024-07-15 10:20:00,3761,130
2024-07-15 10:25:00,3837,130
2024-07-15 10:30:00,3891,130
2024-07-15 10:35:00,3953,130
2024-07-15 10:40:00,4012,146
2024-07-15 10:45:00,4065,158
2024-07-15 10:50:00,4128,220
2024-07-15 10:55:00,4219,214
2024-07-15 11:00:00,4292,204
2024-07-15 11:05:00,4360,200
2024-07-15 11:10:00,4422,196
2024-07-15 11:15:00,4486,190
2024-07-15 11:20:00,4575,208
2024-07-15 11:25:00,4644,214
2024-07-15 11:30:00,4718,208
2024-07-15 11:35:00,4788,152
2024-07-15 11:40:00,4854,120
2024-07-15 11:45:00,4898,654
2024-07-15 11:50:00,4963,2768
2024-07-15 11:55:00,5011,2810
2024-07-15 12:00:00,5059,1956
2024-07-15 12:05:00,5102,250
2024-07-15 12:10:00,5174,2104
2024-07-15 12:15:00,5127,322
2024-07-15 12:20:00,5281,272
2024-07-15 12:25:00,5321,224
2024-07-15 12:30:00,5343,206
2024-07-15 12:35:00,5360,218
2024-07-15 12:40:00,5394,230
2024-07-15 12:45:00,5429,252
2024-07-15 12:50:00,5446,294
2024-07-15 12:55:00,5472,254
2024-07-15 13:00:00,5483,322
2024-07-15 13:05:00,5495,320
2024-07-15 13:10:00,5509,314
2024-07-15 13:15:00,5522,314
2024-07-15 13:20:00,5543,404
2024-07-15 13:25:00,5571,456
2024-07-15 13:30:00,5591,484
2024-07-15 13:35:00,5610,478
2024-07-15 13:40:00,5628,484
2024-07-15 13:45:00,5645,478
2024-07-15 13:50:00,5656,486
2024-07-15 13:55:00,5388,482
2024-07-15 14:00:00,5308,494
2024-07-15 14:05:00,5439,492
2024-07-15 14:10:00,5547,424
2024-07-15 14:15:00,5267,380
2024-07-15 14:20:00,5274,1082
2024-07-15 14:25:00,5380,462
2024-07-15 14:30:00,5060,400
2024-07-15 14:35:00,5457,462
2024-07-15 14:40:00,5584,464
2024-07-15 14:45:00,5611,1560
2024-07-15 14:50:00,5332,1014
2024-07-15 14:55:00,5182,666
2024-07-15 15:00:00,5234,610
2024-07-15 15:05:00,5154,548
2024-07-15 15:10:00,5363,450
2024-07-15 15:15:00,5347,474
2024-07-15 15:20:00,4231,492
2024-07-15 15:25:00,4090,496
2024-07-15 15:30:00,2634,438
2024-07-15 15:35:00,3372,418
2024-07-15 15:40:00,3335,400
2024-07-15 15:45:00,4277,398
2024-07-15 15:50:00,5224,408
2024-07-15 15:55:00,5152,358
2024-07-15 16:00:00,4828,428
2024-07-15 16:05:00,4625,460
2024-07-15 16:10:00,3331,444
2024-07-15 16:15:00,4158,460
2024-07-15 16:20:00,5033,470
2024-07-15 16:25:00,4562,472
2024-07-15 16:30:00,4003,472
2024-07-15 16:35:00,4147,486
2024-07-15 16:40:00,3676,478
2024-07-15 16:45:00,3802,428
2024-07-15 16:50:00,3818,384
2024-07-15 16:55:00,4657,316
2024-07-15 17:00:00,4482,138
2024-07-15 17:05:00,4244,132
2024-07-15 17:10:00,3994,140
2024-07-15 17:15:00,3517,176
2024-07-15 17:20:00,3252,372
2024-07-15 17:25:00,3855,342
2024-07-15 17:30:00,2468,232
2024-07-15 17:35:00,2930,216
2024-07-15 17:40:00,4228,230
2024-07-15 17:45:00,4560,242
2024-07-15 17:50:00,3939,240
2024-07-15 17:55:00,2904,230
2024-07-15 18:00:00,3736,218
2024-07-15 18:05:00,4464,214
2024-07-15 18:10:00,4453,210
2024-07-15 18:15:00,4309,162
2024-07-15 18:20:00,4126,150
2024-07-15 18:25:00,3867,158
2024-07-15 18:30:00,3592,196
2024-07-15 18:35:00,3410,214
2024-07-15 18:40:00,3120,210
2024-07-15 18:45:00,2693,214
2024-07-15 18:50:00,2471,274
2024-07-15 18:55:00,1601,302
2024-07-15 19:00:00,1514,278
2024-07-15 19:05:00,898,178
2024-07-15 19:10:00,776,164
2024-07-15 19:15:00,645,174
2024-07-15 19:20:00,529,260
2024-07-15 19:25:00,439,238
2024-07-15 19:30:00,313,254
2024-07-15 19:35:00,235,210
2024-07-15 19:40:00,210,210
2024-07-15 19:45:00,172,204
2024-07-15 19:50:00,136,176
2024-07-15 19:55:00,120,152
2024-07-15 20:00:00,103,136
2024-07-15 20:05:00,79,124
2024-07-15 20:10:00,74,110
2024-07-15 20:15:00,87,100
2024-07-15 20:20:00,92,102
2024-07-15 20:25:00,110,112
2024-07-15 20:30:00,126,132
2024-07-15 20:35:00,149,144
2024-07-15 20:40:00,136,168
2024-07-15 20:45:00,102,148
2024-07-15 20:50:00,91,122
2024-07-15 20:55:00,101,114
2024-07-15 21:00:00,67,114
2024-07-15 21:05:00,17,100
2024-07-15 21:10:00,1,70
2024-07-15 21:15:00,0,40
2024-07-15 21:20:00,0,28
2024-07-15 21:25:00,0,20
2024-07-15 21:30:00,0,18
2024-07-15 21:35:00,0,10
2024-07-15 21:40:00,0,10
2024-07-15 21:45:00,0,10
2024-07-15 21:50:00,0,10
2024-07-15 21:55:00,0,10
2024-07-15 22:00:00,0,10
2024-07-15 22:05:00,0,10
2024-07-15 22:10:00,0,10
2024-07-15 22:15:00,0,10
2024-07-15 22:20:00,0,10
2024-07-15 22:25:00,0,10
2024-07-15 22:30:00,0,10
2024-07-15 22:35:00,0,10
2024-07-15 22:40:00,0,10
2024-07-15 22:45:00,0,10
2024-07-15 22:50:00,0,10
2024-07-15 22:55:00,0,10
2024-07-15 23:00:00,0,10
2024-07-15 23:10:00,0,10
2024-07-15 23:15:00,0,10
2024-07-15 23:20:00,0,10
2024-07-15 23:25:00,0,10
2024-07-15 23:30:00,0,10
2024-07-15 23:35:00,0,10
2024-07-15 23:40:00,0,10
2024-07-15 23:45:00,0,10
2024-07-15 23:50:00,0,10
2024-07-15 23:55:00,0,10
2024-07-16 00:00:00,0,10
2024-07-16 00:05:00,0,10
2024-07-16 00:10:00,0,10
2024-07-16 00:15:00,0,10
2024-07-16 00:20:00,0,10
2024-07-16 00:25:00,0,10
2024-07-16 00:30:00,0,10
2024-07-16 00:35:00,0,10
2024-07-16 00:40:00,0,10
2024-07-16 00:45:00,0,10
2024-07-16 00:50:00,0,10
2024-07-16 00:55:00,0,10
2024-07-16 01:00:00,0,10
2024-07-16 01:05:00,0,10
2024-07-16 01:10:00,0,10
2024-07-16 01:15:00,0,10
2024-07-16 01:20:00,0,10
2024-07-16 01:25:00,0,10
2024-07-16 01:30:00,0,10
2024-07-16 01:35:00,0,10
2024-07-16 01:40:00,0,10
2024-07-16 01:45:00,0,10
2024-07-16 01:50:00,0,10
2024-07-16 01:55:00,0,10
2024-07-16 02:00:00,0,10
2024-07-16 02:05:00,0,10
2024-07-16 02:10:00,0,10
2024-07-16 02:15:00,0,10
2024-07-16 02:20:00,0,10
2024-07-16 02:25:00,0,10
2024-07-16 02:30:00,0,10
2024-07-16 02:35:00,0,10
2024-07-16 02:40:00,0,10
2024-07-16 02:45:00,0,10
2024-07-16 02:50:00,0,10
2024-07-16 02:55:00,0,10
2024-07-16 03:00:00,0,10
2024-07-16 03:05:00,0,0
2024-07-16 03:10:00,0,0
2024-07-16 03:15:00,0,0
2024-07-16 03:20:00,0,0
2024-07-16 03:25:00,0,0
2024-07-16 03:30:00,0,0
2024-07-16 03:35:00,0,0
2024-07-16 03:40:00,0,0
2024-07-16 03:45:00,0,0
2024-07-16 03:50:00,0,0
2024-07-16 03:55:00,0,0
2024-07-16 04:00:00,0,0
2024-07-16 04:10:00,0,0
2024-07-16 04:15:00,0,0
2024-07-16 04:20:00,0,7
2024-07-16 04:25:00,0,10
2024-07-16 04:30:00,0,10
2024-07-16 04:35:00,0,10
2024-07-16 04:40:00,0,10
2024-07-16 04:45:00,0,10
2024-07-16 04:50:00,0,10
2024-07-16 04:55:00,0,10
2024-07-16 05:00:00,0,10
2024-07-16 05:05:00,0,10
2024-07-16 05:10:00,0,10
2024-07-16 05:15:00,0,10
2024-07-16 05:20:00,0,10
2024-07-16 05:25:00,0,10
2024-07-16 05:30:00,0,10
2024-07-16 05:35:00,0,10
2024-07-16 05:40:00,0,10
2024-07-16 05:45:00,0,10
2024-07-16 05:50:00,0,10
2024-07-16 05:55:00,0,10
2024-07-16 06:00:00,0,10
2024-07-16 06:05:00,0,10
2024-07-16 06:10:00,28,10
2024-07-16 06:15:00,95,21
2024-07-16 06:20:00,92,187
2024-07-16 06:25:00,117,115
2024-07-16 06:30:00,129,140
2024-07-16 06:35:00,177,178
2024-07-16 06:40:00,448,348
2024-07-16 06:45:00,1338,1167
2024-07-16 06:50:00,1562,1576
2024-07-16 06:55:00,1599,1650
2024-07-16 07:00:00,1843,1897
2024-07-16 07:05:00,1946,1949
2024-07-16 07:10:00,2078,2110
2024-07-16 07:15:00,2179,2183
2024-07-16 07:20:00,1847,1934
2024-07-16 07:25:00,1073,1177
2024-07-16 07:30:00,2125,1766
2024-07-16 07:35:00,2509,2131
2024-07-16 07:40:00,2583,2145
2024-07-16 07:45:00,2676,2110
2024-07-16 07:50:00,2645,1177
2024-07-16 07:55:00,2709,636
2024-07-16 08:00:00,1853,415
2024-07-16 08:05:00,1608,293
2024-07-16 08:10:00,673,270
2024-07-16 08:15:00,1523,197
2024-07-16 08:20:00,3019,182
2024-07-16 08:25:00,3268,164
2024-07-16 08:30:00,3267,158
2024-07-16 08:35:00,3279,153
2024-07-16 08:40:00,3310,160
2024-07-16 08:45:00,3310,169
2024-07-16 08:50:00,3358,139
2024-07-16 08:55:00,3436,100
2024-07-16 09:00:00,3478,81
2024-07-16 09:05:00,3410,80
2024-07-16 09:10:00,3460,80
2024-07-16 09:15:00,3530,72
2024-07-16 09:20:00,3544,73
2024-07-16 09:25:00,3617,84
2024-07-16 09:30:00,3644,137
2024-07-16 09:35:00,3642,160
2024-07-16 09:40:00,3693,156
2024-07-16 09:45:00,3723,155
