time,output,consumption
2024-07-16 09:50:00,3743,152
2024-07-16 09:55:00,3768,150
2024-07-16 10:00:00,3797,150
2024-07-16 10:05:00,3850,165
2024-07-16 10:10:00,3937,170
2024-07-16 10:15:00,3359,132
2024-07-16 10:20:00,4100,80
2024-07-16 10:25:00,4261,74
2024-07-16 10:30:00,4469,70
2024-07-16 10:35:00,4161,70
2024-07-16 10:40:00,4865,75
2024-07-16 10:45:00,4963,80
2024-07-16 10:50:00,3719,80
2024-07-16 10:55:00,4661,128
2024-07-16 11:00:00,4633,155
2024-07-16 11:05:00,4671,152
2024-07-16 11:10:00,5173,150
2024-07-16 11:15:00,5023,150
2024-07-16 11:20:00,5062,142
2024-07-16 11:25:00,5373,151
2024-07-16 11:30:00,5316,165
2024-07-16 11:35:00,4139,173
2024-07-16 11:40:00,2864,106
2024-07-16 11:45:00,5306,93
2024-07-16 11:50:00,5394,80
2024-07-16 11:55:00,5467,80
2024-07-16 12:00:00,5593,78
2024-07-16 12:05:00,5002,70
2024-07-16 12:10:00,5587,77
2024-07-16 12:15:00,5012,91
2024-07-16 12:20:00,4624,145
2024-07-16 12:25:00,5811,160
2024-07-16 12:30:00,3702,154
2024-07-16 12:35:00,5701,156
2024-07-16 12:40:00,5297,143
2024-07-16 12:45:00,5236,151
2024-07-16 12:50:00,4930,147
2024-07-16 12:55:00,4097,161
2024-07-16 13:00:00,4668,170
2024-07-16 13:05:00,4736,118
2024-07-16 13:10:00,5148,90
2024-07-16 13:15:00,4391,80
2024-07-16 13:20:00,4274,80
2024-07-16 13:25:00,6427,80
2024-07-16 13:30:00,6393,80
2024-07-16 13:35:00,6679,80
2024-07-16 13:40:00,4519,96
2024-07-16 13:45:00,6756,203
2024-07-16 13:50:00,2798,249
2024-07-16 13:55:00,2563,306
2024-07-16 14:00:00,4351,444
2024-07-16 14:05:00,4117,468
2024-07-16 14:10:00,3259,468
2024-07-16 14:15:00,4059,501
2024-07-16 14:20:00,6340,512
2024-07-16 14:25:00,6333,483
2024-07-16 14:30:00,6149,470
2024-07-16 14:35:00,4887,422
2024-07-16 14:40:00,6522,426
2024-07-16 14:45:00,4541,457
2024-07-16 14:50:00,2029,397
2024-07-16 14:55:00,2303,392
2024-07-16 15:00:00,3148,383
2024-07-16 15:05:00,2964,386
2024-07-16 15:10:00,4821,394
2024-07-16 15:15:00,5314,374
2024-07-16 15:20:00,5069,346
2024-07-16 15:25:00,5424,325
2024-07-16 15:30:00,6064,393
2024-07-16 15:35:00,5899,495
2024-07-16 15:40:00,5641,426
2024-07-16 15:45:00,3753,371
2024-07-16 15:50:00,5369,366
2024-07-16 15:55:00,5141,370
2024-07-16 16:00:00,3949,293
2024-07-16 16:05:00,4871,766
2024-07-16 16:10:00,1506,219
2024-07-16 16:15:00,1818,216
2024-07-16 16:20:00,3412,223
2024-07-16 16:25:00,3043,223
2024-07-16 16:30:00,3793,221
2024-07-16 16:35:00,3139,174
2024-07-16 16:40:00,4731,140
2024-07-16 16:45:00,5124,200
2024-07-16 16:50:00,1460,233
2024-07-16 16:55:00,1118,238
2024-07-16 17:00:00,1774,160
2024-07-16 17:05:00,1974,140
2024-07-16 17:10:00,1552,140
2024-07-16 17:15:00,1229,216
2024-07-16 17:20:00,1144,304
2024-07-16 17:25:00,2810,375
2024-07-16 17:30:00,1896,388
2024-07-16 17:35:00,2233,432
2024-07-16 17:40:00,2293,447
2024-07-16 17:45:00,2202,393
2024-07-16 17:50:00,1862,381
2024-07-16 17:55:00,1724,425
2024-07-16 18:00:00,4789,403
2024-07-16 18:05:00,1284,393
2024-07-16 18:10:00,1175,384
2024-07-16 18:15:00,1278,372
2024-07-16 18:20:00,2351,355
2024-07-16 18:25:00,4773,273
2024-07-16 18:30:00,4590,199
2024-07-16 18:35:00,3845,146
2024-07-16 18:40:00,4179,149
2024-07-16 18:45:00,3837,150
2024-07-16 18:50:00,2388,150
2024-07-16 18:55:00,746,156
2024-07-16 19:00:00,811,229
2024-07-16 19:05:00,1087,253
2024-07-16 19:10:00,3686,206
2024-07-16 19:15:00,1741,134
2024-07-16 19:20:00,2150,149
2024-07-16 19:25:00,3574,150
2024-07-16 19:30:00,3233,150
2024-07-16 19:35:00,3023,178
2024-07-16 19:40:00,2926,655
2024-07-16 19:45:00,2064,177
2024-07-16 19:50:00,1693,165
2024-07-16 19:55:00,672,221
2024-07-16 20:00:00,592,344
2024-07-16 20:05:00,629,450
2024-07-16 20:10:00,584,488
2024-07-16 20:15:00,1462,493
2024-07-16 20:20:00,2155,460
2024-07-16 20:25:00,964,420
2024-07-16 20:30:00,1103,472
2024-07-16 20:35:00,1536,519
2024-07-16 20:40:00,1406,498
2024-07-16 20:45:00,1242,445
2024-07-16 20:50:00,1097,454
2024-07-16 20:55:00,527,443
2024-07-16 21:00:00,655,498
2024-07-16 21:05:00,548,448
2024-07-16 21:10:00,317,429
2024-07-16 21:15:00,148,244
2024-07-16 21:20:00,31,158
2024-07-16 21:25:00,6,70
2024-07-16 21:30:00,0,42
2024-07-16 21:35:00,0,40
2024-07-16 21:40:00,0,40
2024-07-16 21:45:00,0,32
2024-07-16 21:50:00,0,22
2024-07-16 21:55:00,0,20
2024-07-16 22:00:00,0,12
2024-07-16 22:05:00,0,10
2024-07-16 22:10:00,0,10
2024-07-16 22:15:00,0,10
2024-07-16 22:20:00,0,10
2024-07-16 22:25:00,0,10
2024-07-16 22:30:00,0,10
2024-07-16 22:35:00,0,10
2024-07-16 22:40:00,0,10
2024-07-16 22:45:00,0,10
2024-07-16 22:50:00,0,10
2024-07-16 22:55:00,0,10
2024-07-16 23:00:00,0,10
2024-07-16 23:10:00,0,10
2024-07-16 23:15:00,0,10
2024-07-16 23:20:00,0,10
2024-07-16 23:25:00,0,10
2024-07-16 23:30:00,0,10
2024-07-16 23:35:00,0,10
2024-07-16 23:40:00,0,10
2024-07-16 23:45:00,0,10
2024-07-16 23:50:00,0,10
2024-07-16 23:55:00,0,10
2024-07-17 00:00:00,0,10
2024-07-17 00:05:00,0,10
2024-07-17 00:10:00,0,10
2024-07-17 00:15:00,0,10
2024-07-17 00:20:00,0,10
2024-07-17 00:25:00,0,10
2024-07-17 00:30:00,0,10
2024-07-17 00:35:00,0,10
2024-07-17 00:40:00,0,10
2024-07-17 00:45:00,0,10
2024-07-17 00:50:00,0,10
2024-07-17 00:55:00,0,10
2024-07-17 01:00:00,0,10
2024-07-17 01:05:00,0,10
2024-07-17 01:10:00,0,10
2024-07-17 01:15:00,0,10
2024-07-17 01:20:00,0,10
2024-07-17 01:25:00,0,10
2024-07-17 01:30:00,0,10
2024-07-17 01:35:00,0,10
2024-07-17 01:40:00,0,10
2024-07-17 01:45:00,0,10
2024-07-17 01:50:00,0,10
2024-07-17 01:55:00,0,10
2024-07-17 02:00:00,0,10
2024-07-17 02:05:00,0,10
2024-07-17 02:10:00,0,10
2024-07-17 02:15:00,0,10
2024-07-17 02:20:00,0,10
2024-07-17 02:25:00,0,10
2024-07-17 02:30:00,0,10
2024-07-17 02:35:00,0,10
2024-07-17 02:40:00,0,10
2024-07-17 02:45:00,0,10
2024-07-17 02:50:00,0,10
2024-07-17 02:55:00,0,10
2024-07-17 03:00:00,0,10
2024-07-17 03:05:00,0,0
2024-07-17 03:10:00,0,0
2024-07-17 03:15:00,0,0
2024-07-17 03:20:00,0,0
2024-07-17 03:25:00,0,0
2024-07-17 03:30:00,0,0
2024-07-17 03:35:00,0,0
2024-07-17 03:40:00,0,0
2024-07-17 03:45:00,0,0
2024-07-17 03:50:00,0,0
2024-07-17 03:55:00,0,0
2024-07-17 04:00:00,0,0
2024-07-17 04:10:00,0,0
2024-07-17 04:15:00,0,0
2024-07-17 04:20:00,0,3
2024-07-17 04:25:00,0,10
2024-07-17 04:30:00,0,10
2024-07-17 04:35:00,0,10
2024-07-17 04:40:00,0,10
2024-07-17 04:45:00,0,10
2024-07-17 04:50:00,0,10
2024-07-17 04:55:00,0,10
2024-07-17 05:00:00,0,10
2024-07-17 05:05:00,0,10
2024-07-17 05:10:00,0,10
2024-07-17 05:15:00,0,10
2024-07-17 05:20:00,0,10
2024-07-17 05:25:00,0,10
2024-07-17 05:30:00,0,10
2024-07-17 05:35:00,0,10
2024-07-17 05:40:00,0,10
2024-07-17 05:45:00,0,10
2024-07-17 05:50:00,0,10
2024-07-17 05:55:00,0,10
2024-07-17 06:00:00,0,10
2024-07-17 06:05:00,0,10
2024-07-17 06:10:00,0,10
2024-07-17 06:15:00,1,10
2024-07-17 06:20:00,44,10
2024-07-17 06:25:00,159,47
2024-07-17 06:30:00,256,201
2024-07-17 06:35:00,296,304
2024-07-17 06:40:00,289,351
2024-07-17 06:45:00,362,299
2024-07-17 06:50:00,1149,853
2024-07-17 06:55:00,1891,1899
2024-07-17 07:00:00,2060,2036
2024-07-17 07:05:00,1891,2015
2024-07-17 07:10:00,2006,1955
2024-07-17 07:15:00,2140,2138
2024-07-17 07:20:00,1375,1515
2024-07-17 07:25:00,1314,1256
2024-07-17 07:30:00,1530,1640
2024-07-17 07:35:00,681,741
2024-07-17 07:40:00,2139,1779
2024-07-17 07:45:00,2774,2364
2024-07-17 07:50:00,2838,2232
2024-07-17 07:55:00,2985,1052
2024-07-17 08:00:00,3041,614
2024-07-17 08:05:00,3052,432
2024-07-17 08:10:00,3057,338
2024-07-17 08:15:00,3134,339
2024-07-17 08:20:00,3229,315
2024-07-17 08:25:00,3338,310
2024-07-17 08:30:00,3558,295
2024-07-17 08:35:00,3601,2335
2024-07-17 08:40:00,3055,2442
2024-07-17 08:45:00,3381,1322
2024-07-17 08:50:00,2689,237
2024-07-17 08:55:00,3509,227
2024-07-17 09:00:00,3558,279
2024-07-17 09:05:00,3608,320
2024-07-17 09:10:00,3676,366
2024-07-17 09:15:00,3687,351
2024-07-17 09:20:00,3681,268
2024-07-17 09:25:00,3690,260
2024-07-17 09:30:00,3677,263
2024-07-17 09:35:00,3754,260
2024-07-17 09:40:00,3806,253
2024-07-17 09:45:00,3884,319
2024-07-17 09:50:00,3977,353
2024-07-17 09:55:00,4165,2301
2024-07-17 10:00:00,3887,2391
2024-07-17 10:05:00,3778,1607
2024-07-17 10:10:00,4232,260
2024-07-17 10:15:00,3892,247
2024-07-17 10:20:00,4161,225
2024-07-17 10:25:00,4175,174
2024-07-17 10:30:00,4194,193
2024-07-17 10:35:00,4357,250
2024-07-17 10:40:00,4409,268
2024-07-17 10:45:00,3736,267
2024-07-17 10:50:00,3956,199
2024-07-17 10:55:00,4738,164
2024-07-17 11:00:00,4889,174
2024-07-17 11:05:00,4507,165
2024-07-17 11:10:00,3726,176
2024-07-17 11:15:00,5025,164
2024-07-17 11:20:00,5246,180
2024-07-17 11:25:00,5395,264
2024-07-17 11:30:00,4511,268
2024-07-17 11:35:00,5343,242
2024-07-17 11:40:00,5172,216
2024-07-17 11:45:00,5196,1526
2024-07-17 11:50:00,5662,3003
2024-07-17 11:55:00,5852,2042
2024-07-17 12:00:00,5920,1242
2024-07-17 12:05:00,6131,1228
2024-07-17 12:10:00,6179,652
2024-07-17 12:15:00,5331,162
2024-07-17 12:20:00,6270,172
2024-07-17 12:25:00,5571,188
2024-07-17 12:30:00,5745,172
2024-07-17 12:35:00,6462,160
2024-07-17 12:40:00,5000,216
2024-07-17 12:45:00,6023,240
2024-07-17 12:50:00,6159,218
2024-07-17 12:55:00,5838,233
2024-07-17 13:00:00,6041,268
2024-07-17 13:05:00,5956,257
2024-07-17 13:10:00,3742,268
2024-07-17 13:15:00,2484,190
2024-07-17 13:20:00,4372,168
2024-07-17 13:25:00,5067,160
2024-07-17 13:30:00,4661,172
2024-07-17 13:35:00,2607,220
2024-07-17 13:40:00,2274,187
2024-07-17 13:45:00,2255,164
2024-07-17 13:50:00,2357,224
2024-07-17 13:55:00,2477,412
2024-07-17 14:00:00,2678,543
2024-07-17 14:05:00,2858,426
2024-07-17 14:10:00,3137,421
2024-07-17 14:15:00,4184,411
2024-07-17 14:20:00,3476,385
2024-07-17 14:25:00,4552,396
2024-07-17 14:30:00,4680,392
2024-07-17 14:35:00,3649,491
2024-07-17 14:40:00,3440,513
2024-07-17 14:45:00,4903,496
2024-07-17 14:50:00,6910,493
2024-07-17 14:55:00,5571,402
2024-07-17 15:00:00,3485,336
2024-07-17 15:05:00,4932,352
2024-07-17 15:10:00,5650,356
2024-07-17 15:15:00,5188,357
2024-07-17 15:20:00,4762,336
2024-07-17 15:25:00,3839,334
2024-07-17 15:30:00,3155,298
2024-07-17 15:35:00,5507,190
2024-07-17 15:40:00,3672,132
2024-07-17 15:45:00,4273,132
2024-07-17 15:50:00,3987,110
2024-07-17 15:55:00,3469,108
2024-07-17 16:00:00,5824,166
2024-07-17 16:05:00,3938,234
2024-07-17 16:10:00,2508,271
2024-07-17 16:15:00,3118,254
2024-07-17 16:20:00,3774,191
2024-07-17 16:25:00,3512,183
2024-07-17 16:30:00,2992,199
2024-07-17 16:35:00,2632,385
2024-07-17 16:40:00,2314,402
2024-07-17 16:45:00,2259,393
2024-07-17 16:50:00,2321,377
2024-07-17 16:55:00,2161,393
2024-07-17 17:00:00,2379,460
2024-07-17 17:05:00,2826,468
2024-07-17 17:10:00,1988,466
2024-07-17 17:15:00,2426,443
2024-07-17 17:20:00,5220,446
2024-07-17 17:25:00,4861,354
2024-07-17 17:30:00,4531,326
2024-07-17 17:35:00,4755,316
2024-07-17 17:40:00,4703,240
2024-07-17 17:45:00,4626,154
2024-07-17 17:50:00,4597,150
2024-07-17 17:55:00,3187,150
2024-07-17 18:00:00,1781,191
2024-07-17 18:05:00,2103,242
2024-07-17 18:10:00,1589,230
2024-07-17 18:15:00,2396,230
2024-07-17 18:20:00,4051,237
2024-07-17 18:25:00,3324,251
2024-07-17 18:30:00,2621,256
2024-07-17 18:35:00,1722,225
2024-07-17 18:40:00,2482,190
2024-07-17 18:45:00,3549,182
2024-07-17 18:50:00,3470,174
2024-07-17 18:55:00,3427,162
2024-07-17 19:00:00,3367,116
2024-07-17 19:05:00,3282,160
2024-07-17 19:10:00,3165,148
2024-07-17 19:15:00,3061,90
2024-07-17 19:20:00,2986,90
2024-07-17 19:25:00,2934,84
2024-07-17 19:30:00,2834,156
2024-07-17 19:35:00,2719,195
2024-07-17 19:40:00,2620,159
2024-07-17 19:45:00,2517,95
2024-07-17 19:50:00,2388,88
2024-07-17 19:55:00,2256,86
2024-07-17 20:00:00,2105,212
2024-07-17 20:05:00,2007,367
2024-07-17 20:10:00,1921,362
2024-07-17 20:15:00,1815,376
2024-07-17 20:20:00,1704,395
2024-07-17 20:25:00,1586,400
2024-07-17 20:30:00,1447,434
2024-07-17 20:35:00,1228,456
2024-07-17 20:40:00,875,485
2024-07-17 20:45:00,626,409
2024-07-17 20:50:00,690,449
2024-07-17 20:55:00,336,392
2024-07-17 21:00:00,298,344
2024-07-17 21:05:00,175,233
2024-07-17 21:10:00,61,165
2024-07-17 21:15:00,23,120
2024-07-17 21:20:00,4,64
2024-07-17 21:25:00,0,36
2024-07-17 21:30:00,0,26
2024-07-17 21:35:00,0,20
2024-07-17 21:40:00,0,20
2024-07-17 21:45:00,0,20
2024-07-17 21:50:00,0,20
2024-07-17 21:55:00,0,20
2024-07-17 22:00:00,0,18
2024-07-17 22:05:00,0,10
2024-07-17 22:10:00,0,10
2024-07-17 22:15:00,0,10
2024-07-17 22:20:00,0,10
2024-07-17 22:25:00,0,10
2024-07-17 22:30:00,0,10
2024-07-17 22:35:00,0,10
2024-07-17 22:40:00,0,10
2024-07-17 22:45:00,0,10
2024-07-17 22:50:00,0,10
2024-07-17 22:55:00,0,10
2024-07-17 23:00:00,0,10
2024-07-17 23:10:00,0,10
2024-07-17 23:15:00,0,10
2024-07-17 23:20:00,0,10
2024-07-17 23:25:00,0,10
2024-07-17 23:30:00,0,10
2024-07-17 23:35:00,0,10
2024-07-17 23:40:00,0,10
2024-07-17 23:45:00,0,10
2024-07-17 23:50:00,0,10
2024-07-17 23:55:00,0,10
2024-07-18 00:00:00,0,10
2024-07-18 00:05:00,0,10
2024-07-18 00:10:00,0,10
2024-07-18 00:15:00,0,10
2024-07-18 00:20:00,0,10
2024-07-18 00:25:00,0,10
2024-07-18 00:30:00,0,10
2024-07-18 00:35:00,0,10
2024-07-18 00:40:00,0,10
2024-07-18 00:45:00,0,10
2024-07-18 00:50:00,0,10
2024-07-18 00:55:00,0,10
2024-07-18 01:00:00,0,10
2024-07-18 01:05:00,0,10
2024-07-18 01:10:00,0,10
2024-07-18 01:15:00,0,10
2024-07-18 01:20:00,0,10
2024-07-18 01:25:00,0,10
2024-07-18 01:30:00,0,10
2024-07-18 01:35:00,0,10
2024-07-18 01:40:00,0,10
2024-07-18 01:45:00,0,10
2024-07-18 01:50:00,0,10
2024-07-18 01:55:00,0,10
2024-07-18 02:00:00,0,10
2024-07-18 02:05:00,0,10
2024-07-18 02:10:00,0,10
2024-07-18 02:15:00,0,10
2024-07-18 02:20:00,0,10
2024-07-18 02:25:00,0,10
2024-07-18 02:30:00,0,10
2024-07-18 02:35:00,0,10
2024-07-18 02:40:00,0,10
2024-07-18 02:45:00,0,10
2024-07-18 02:50:00,0,10
2024-07-18 02:55:00,0,10
2024-07-18 03:00:00,0,10
2024-07-18 03:05:00,0,0
2024-07-18 03:10:00,0,0
2024-07-18 03:15:00,0,0
2024-07-18 03:20:00,0,0
2024-07-18 03:25:00,0,0
2024-07-18 03:30:00,0,0
2024-07-18 03:35:00,0,0
2024-07-18 03:40:00,0,0
2024-07-18 03:45:00,0,0
2024-07-18 03:50:00,0,0
2024-07-18 03:55:00,0,0
2024-07-18 04:00:00,0,0
2024-07-18 04:10:00,0,0
2024-07-18 04:15:00,0,0
2024-07-18 04:20:00,0,0
2024-07-18 04:25:00,0,0
2024-07-18 04:30:00,0,6
2024-07-18 04:35:00,0,10
2024-07-18 04:40:00,0,10
2024-07-18 04:45:00,0,10
2024-07-18 04:50:00,0,10
2024-07-18 04:55:00,0,10
2024-07-18 05:00:00,0,10
2024-07-18 05:05:00,0,10
2024-07-18 05:10:00,0,10
2024-07-18 05:15:00,0,10
2024-07-18 05:20:00,0,10
2024-07-18 05:25:00,0,10
2024-07-18 05:30:00,0,10
2024-07-18 05:35:00,0,10
2024-07-18 05:40:00,0,10
2024-07-18 05:45:00,0,10
2024-07-18 05:50:00,0,10
2024-07-18 05:55:00,0,10
2024-07-18 06:00:00,19,10
2024-07-18 06:05:00,100,10
2024-07-18 06:10:00,118,120
2024-07-18 06:15:00,182,168
2024-07-18 06:20:00,210,220
2024-07-18 06:25:00,284,252
2024-07-18 06:30:00,351,276
2024-07-18 06:35:00,866,786
2024-07-18 06:40:00,1236,1158
2024-07-18 06:45:00,1534,1546
2024-07-18 06:50:00,1715,1748
2024-07-18 06:55:00,1831,1854
2024-07-18 07:00:00,1966,1976
2024-07-18 07:05:00,2007,2086
2024-07-18 07:10:00,1550,1654
2024-07-18 07:15:00,1709,1718
2024-07-18 07:20:00,1393,1478
2024-07-18 07:25:00,1686,1632
2024-07-18 07:30:00,1741,1764
2024-07-18 07:35:00,1736,1668
2024-07-18 07:40:00,1895,708
2024-07-18 07:45:00,1861,410
2024-07-18 07:50:00,2120,280
2024-07-18 07:55:00,1914,228
2024-07-18 08:00:00,1561,194
2024-07-18 08:05:00,1896,178
2024-07-18 08:10:00,1889,172
2024-07-18 08:15:00,2273,240
2024-07-18 08:20:00,2870,240
2024-07-18 08:25:00,2940,232
2024-07-18 08:30:00,2127,230
2024-07-18 08:35:00,2798,250
2024-07-18 08:40:00,2638,260
2024-07-18 08:45:00,3330,206
2024-07-18 08:50:00,2620,150
2024-07-18 08:55:00,3339,562
2024-07-18 09:00:00,3112,368
2024-07-18 09:05:00,2555,266
2024-07-18 09:10:00,2452,210
2024-07-18 09:15:00,2881,150
2024-07-18 09:20:00,2990,272
2024-07-18 09:25:00,3354,186
2024-07-18 09:30:00,3577,148
2024-07-18 09:35:00,3290,148
2024-07-18 09:40:00,2905,148
2024-07-18 09:45:00,3707,204
2024-07-18 09:50:00,3446,204
2024-07-18 09:55:00,4116,206
2024-07-18 10:00:00,3778,250
2024-07-18 10:05:00,3022,200
2024-07-18 10:10:00,2580,220
2024-07-18 10:15:00,3118,224
2024-07-18 10:20:00,3325,176
2024-07-18 10:25:00,3840,134
2024-07-18 10:30:00,3696,124
2024-07-18 10:35:00,4261,136
2024-07-18 10:40:00,3985,150
2024-07-18 10:45:00,3744,150
2024-07-18 10:50:00,4234,218
2024-07-18 10:55:00,3936,222
2024-07-18 11:00:00,3319,224
2024-07-18 11:05:00,3730,224
2024-07-18 11:10:00,3376,214
2024-07-18 11:15:00,4400,214
2024-07-18 11:20:00,4258,224
2024-07-18 11:25:00,4001,234
2024-07-18 11:30:00,3396,238
2024-07-18 11:35:00,2622,158
2024-07-18 11:40:00,4016,146
2024-07-18 11:45:00,3890,128
2024-07-18 11:50:00,4598,124
2024-07-18 11:55:00,5222,130
2024-07-18 12:00:00,5090,130
2024-07-18 12:05:00,5288,152
2024-07-18 12:10:00,5243,214
2024-07-18 12:15:00,5323,210
2024-07-18 12:20:00,5379,202
2024-07-18 12:25:00,5518,200
2024-07-18 12:30:00,5622,200
2024-07-18 12:35:00,5610,948
2024-07-18 12:40:00,5607,248
2024-07-18 12:45:00,5600,1174
2024-07-18 12:50:00,5696,342
2024-07-18 12:55:00,5757,296
2024-07-18 13:00:00,5221,394
2024-07-18 13:05:00,4462,364
2024-07-18 13:10:00,5551,412
2024-07-18 13:15:00,5358,374
2024-07-18 13:20:00,6010,428
2024-07-18 13:25:00,5870,410
2024-07-18 13:30:00,5847,410
2024-07-18 13:35:00,5921,424
2024-07-18 13:40:00,5636,468
2024-07-18 13:45:00,5060,404
2024-07-18 13:50:00,5997,422
2024-07-18 13:55:00,6122,418
2024-07-18 14:00:00,5953,318
2024-07-18 14:05:00,5138,398
2024-07-18 14:10:00,5446,394
